     1→export type Lang = "en" | "de" | "fr" | "it";
     2→
     3→export const LANG_LABELS: Record<Lang, string> = {
     4→  en: "EN",
  1087→    "membership.journey.desc": "Chaque niveau s'appuie sur le pr\u00e9c\u00e9dent. Commencez gratuitement, \u00e9voluez selon vos besoins.",
  1088→    "membership.journey.s1.title": "Surveiller",
  1089→    "membership.journey.s1.desc": "Acc\u00e9dez aux opinions publi\u00e9es et aux r\u00e9sum\u00e9s de rapports. Comprenez le paysage en un coup d'\u0153il.",
  1090→    "membership.journey.s2.title": "Analyser",
  1091→    "membership.journey.s2.desc": "D\u00e9bloquez les rapports complets, les documents strat\u00e9giques et le contenu vid\u00e9o. D\u00e9veloppez une compr\u00e9hension approfondie des menaces \u00e9mergentes.",
  1092→    "membership.journey.s3.title": "Anticiper",
  1093→    "membership.journey.s3.desc": "Recevez des analyses en acc\u00e8s anticip\u00e9 et des alertes urgentes. Restez 24\u201348 heures en avance sur le d\u00e9bat public.",
  1094→    "membership.journey.s4.title": "D\u00e9cider",
  1095→    "membership.journey.s4.desc": "Acc\u00e9dez aux briefings en direct, aux sessions Q&A avec des experts et aux entretiens strat\u00e9giques annuels. Transformez le renseignement en action.",
  1096→    "membership.faq.tag": "FAQ",
  1097→    "membership.faq.title": "Questions fr\u00e9quemment pos\u00e9es",
  1098→    "membership.faq.q1": "Puis-je modifier ou annuler mon forfait \u00e0 tout moment ?",
  1099→    "membership.faq.a1": "Oui. Tous les forfaits payants peuvent \u00eatre annul\u00e9s mensuellement. Vous conservez l'acc\u00e8s jusqu'\u00e0 la fin de votre p\u00e9riode de facturation.",
  1100→    "membership.faq.q2": "Le forfait Gratuit est-il vraiment gratuit ? Quel est le pi\u00e8ge ?",
  1101→    "membership.faq.a2": "Il n'y a aucun pi\u00e8ge. Le forfait Gratuit offre l'acc\u00e8s \u00e0 toutes les opinions publi\u00e9es et aux r\u00e9sum\u00e9s de rapports. Aucune carte de cr\u00e9dit requise.",
  1102→    "membership.faq.q3": "Comment fonctionne l'essai de 14 jours pour les forfaits payants ?",
  1103→    "membership.faq.a3": "Les nouveaux membres des forfaits Essentiel ou Premium b\u00e9n\u00e9ficient d'un essai gratuit complet de 14 jours. Aucun pr\u00e8\u00e8vement avant la fin de l'essai.",
  1104→    "membership.faq.q4": "Proposez-vous des adh\u00e9sions institutionnelles ou entreprises ?",
  1105→    "membership.faq.a4": "Oui. Notre niveau Expert est con\u00e7u pour les institutions et inclut un gestionnaire d\u00e9di\u00e9, la facturation d'entreprise avec TVA et des briefings personnalis\u00e9s.",
  1106→    "membership.faq.q5": "Quels moyens de paiement acceptez-vous ?",
  1107→    "membership.faq.a5": "Nous acceptons toutes les cartes de cr\u00e9dit majeures, TWINT et les virements bancaires. La facturation d'entreprise est disponible pour les membres Expert.",
  1108→    "membership.final.title": "Le renseignement n'est pas un privil\u00e8ge. C'est une responsabilit\u00e9.",
  1109→    "membership.final.desc": "Rejoignez des milliers de d\u00e9cideurs, d'analystes et de leaders institutionnels qui font confiance \u00e0 SRC pour des analyses de s\u00e9curit\u00e9 ind\u00e9pendantes et valid\u00e9es par des experts.",
  1110→    "membership.final.cta": "Commencer gratuitement",
  1111→    "membership.final.login": "D\u00e9j\u00e0 membre ? Se connecter",
  1112→    "membership.truth.yes": "Inclus",
  1113→    "membership.truth.no": "—",
  1114→    "membership.toggle.monthly": "Mensuel",
  1115→    "membership.toggle.annual": "Annuel",
  1116→    "membership.toggle.save": "Économisez 20%",
  1117→    "membership.compare.feature": "Fonctionnalité",
  1118→    "membership.badge.institutional": "Institutionnel",
  1119→    "membership.testimonial.tag": "La confiance des professionnels",
  1120→    "membership.testimonial.title": "Ce que disent nos membres",
  1121→    "membership.testimonial.t1.quote": "Les briefings en accès anticipé ont donné à notre équipe de crise une avance critique de 24 heures sur les risques géopolitiques émergents. L'analyse de SRC est systématiquement en avance sur la couverture médiatique.",
  1122→    "membership.testimonial.t1.role": "Responsable de la stratégie de sécurité",
  1123→    "membership.testimonial.t1.org": "Société multinationale, Zurich",
  1124→    "membership.testimonial.t2.quote": "En tant qu'agence gouvernementale, nous exigeons des analyses rigoureuses et indépendantes. Les briefings sur mesure et l'accès direct aux experts sont devenus un apport essentiel à nos cycles de planification stratégique.",
  1125→    "membership.testimonial.t2.role": "Directeur de l'analyse stratégique",
  1126→    "membership.testimonial.t2.org": "Agence gouvernementale européenne",
  1127→    "membership.testimonial.t3.quote": "Les rapports hebdomadaires et les sections vidéo offrent exactement la profondeur dont notre équipe a besoin. Le format structuré nous fait gagner des heures de recherche en sources ouvertes chaque semaine.",
  1128→    "membership.testimonial.t3.role": "Analyste en renseignement",
  1129→    "membership.testimonial.t3.org": "Société de sécurité privée, Genève",
  1130→    "membership.enterprise.tag": "Pour les institutions",
  1131→    "membership.enterprise.title": "Adhésion Entreprise & Gouvernement",
  1132→    "membership.enterprise.desc": "Solutions de renseignement sur mesure pour les organisations opérant à grande échelle. Briefings personnalisés, accès multi-utilisateurs, gestion de compte dédiée et contenus alignés sur vos priorités stratégiques.",
  1133→    "membership.enterprise.cta": "Demander un briefing institutionnel",
  1134→    "membership.enterprise.f1": "Licences multi-utilisateurs avec contrôle d'accès par rôle",
  1135→    "membership.enterprise.f2": "Gestionnaire de compte dédié et support prioritaire",
  1136→    "membership.enterprise.f3": "Briefings de renseignement personnalisés pour votre secteur",
  1137→    "membership.enterprise.f4": "Facturation d'entreprise avec TVA et conditions de paiement flexibles",
  1138→    "membership.enterprise.f5": "Briefings en direct exclusifs et panels d'experts trimestriels",
  1139→    "membership.enterprise.f6": "Evaluation annuelle des risques adaptée à votre organisation",
  1140→
  1141→  },
  1142→  it: {
  1143→    "nav.home": "Home",
  1144→    "nav.reports": "Rapporti",
  1145→    "nav.opinions": "Opinioni",
  1146→    "nav.focus-areas": "Aree tematiche",
  1147→    "nav.approach": "Approccio",
  1148→    "nav.contact": "Contatto",
  1149→    "nav.member-access": "Portale membri",
  1150→    "hero.tag": "Think tank indipendente · Con sede in Svizzera",
  1151→    "hero.title.1": "Intelligence globale sulla sicurezza.",
  1152→    "hero.title.2": "Indipendenza svizzera.",
  1153→    "hero.subtitle": "Dalle transizioni energetiche e dalla governance dell'IA ai rischi geopolitici e alla resilienza sociale — SRC fornisce analisi non partigiane, validate da esperti, di cui i decisori di tutto il mondo si fidano.",
  1154→    "hero.cta.reports": "Accedi ai rapporti",
  1155→    "hero.cta.approach": "Il nostro approccio",
  1156→    "latest.tag": "Ultime",
  1157→    "latest.heading": "Da SRC",
  1158→    "latest.all-reports": "Tutti i rapporti",
  1159→    "latest.members": "Membri",
  1160→    "why.tag": "Perché SRC",
  1161→    "why.heading": "Un think tank diverso",
  1162→    "why.speed.title": "Velocità potenziata dall'IA",
  1163→    "why.speed.desc": "Un potente motore di ricerca IA elabora migliaia di fonti in tempo quasi reale, offrendo ai nostri esperti una base strutturata — non una pagina vuota.",
  1164→    "why.rigour.title": "Rigore validato da esperti",
  1165→    "why.rigour.desc": "Ogni pubblicazione passa attraverso almeno due revisioni indipendenti di esperti del settore. Le bozze IA sono il punto di partenza, mai la parola finale.",
  1166→    "why.swiss.title": "Non partigiano & con sede in Svizzera",
  1167→    "why.swiss.desc": "Con sede a Zugo, SRC opera secondo i principi di neutralità svizzera. Non serviamo alcun partito politico, interesse commerciale o agenda ideologica.",
  1168→    "why.cta.methodology": "Metodologia completa",
  1169→    "why.cta.experts": "Panel di esperti",
  1170→    "cta.heading": "Accedi alle nostre ricerche",
  1171→    "cta.desc": "L'adesione include l'accesso completo ai rapporti, briefing settimanali e sessioni di domande e risposte con gli esperti. I nuovi visitatori iniziano con 10 giorni gratuiti.",
  1172→    "cta.contact": "Contattaci",
  1173→    "cta.trial": "Richiedi accesso di prova",
  1174→    "reports.gate.title": "Richiedi accesso",
  1175→    "reports.gate.subtitle": "Registrati per accedere ai rapporti e alle analisi SRC. Tutti i campi sono obbligatori.",
  1176→    "reports.gate.name": "Nome completo",
  1177→    "reports.gate.name.placeholder": "Il tuo nome completo",
  1178→    "reports.gate.address": "Indirizzo",
  1179→    "reports.gate.address.placeholder": "Città, Paese",
  1180→    "reports.gate.email": "E-mail",
  1181→    "reports.gate.email.placeholder": "tua@email.com",
  1182→    "reports.gate.profession": "Professione",
  1183→    "reports.gate.profession.placeholder": "La tua professione o ruolo",
  1184→    "reports.gate.submit": "Registrati & accedi ai rapporti",
  1185→    "reports.gate.submitting": "Registrazione…",
  1186→    "reports.gate.returning": "Già registrato? Accedi con il tuo nome.",
  1187→    "reports.gate.returning-btn": "Accedi come membro",
  1188→    "reports.gate.disclaimer": "Registrandoti, accetti l'informativa sulla privacy di SRC. I tuoi dati sono memorizzati in modo sicuro e utilizzati esclusivamente per gestire l'accesso.",
  1189→    "welcome.title": "Benvenuto in SRC",
  1190→    "welcome.message": "Attualmente non ci sono tariffe. Vogliamo solo sapere con chi condividiamo informazioni approfondite. Potremmo cambiare la nostra politica in futuro.",
  1191→    "welcome.cta": "Accedi ai rapporti",
  1192→    "login.title": "Bentornato",
  1193→    "login.subtitle": "Inserisci il tuo nome per accedere ai rapporti.",
  1194→    "login.name": "Nome",
  1195→    "login.name.placeholder": "Il tuo nome completo",
  1196→    "login.submit": "Accedi ai rapporti",
  1197→    "login.submitting": "Accesso…",
  1198→    "login.new-here": "Nuovo qui? Registrati per l'accesso",
  1199→    "reports.heading": "Rapporti pubblicati",
  1200→    "reports.count": "pubblicazioni disponibili",
  1201→    "reports.search": "Cerca rapporti...",
  1202→    "reports.filters": "Filtri",
  1203→    "reports.all-sections": "Tutte le aree",
  1204→    "reports.read": "Leggi",
  1205→    "reports.signed-in": "Connesso come",
  1206→    "reports.sign-out": "Esci",
  1207→    "focus.digital": "Potere digitale & IA",
  1208→    "focus.geopolitics": "Geopolitica & Sicurezza dura",
  1209→    "focus.energy": "Energia & Risorse",
  1210→    "focus.climate": "Clima, Ambiente & Alimentazione",
  1211→    "focus.economy": "Economia & Competitività",
  1212→    "focus.society": "Società, Migrazione & Istituzioni",
  1213→    "contact.tag": "Contattaci",
  1214→    "contact.title": "Contatta SRC",
  1215→    "contact.subtitle": "Sia che tu sia interessato all'adesione, abbia una richiesta per i media o voglia esplorare opportunità di collaborazione — ci piacerebbe sentirti.",
  1216→    "contact.info.title": "Mettiti in contatto",
  1217→    "contact.info.email": "E-mail",
  1218→    "contact.form.title": "Invia un messaggio",
  1219→    "contact.form.type": "Tipo di richiesta",
  1220→    "contact.form.first-name": "Nome",
  1221→    "contact.form.first-name.placeholder": "Nome",
  1222→    "contact.form.last-name": "Cognome",
  1223→    "contact.form.last-name.placeholder": "Cognome",
  1224→    "contact.form.organisation": "Organizzazione",
  1225→    "contact.form.organisation.placeholder": "La tua organizzazione (opzionale)",
  1226→    "contact.form.message": "Messaggio",
  1227→    "contact.form.message.placeholder": "Come possiamo aiutarti?",
  1228→    "contact.form.send": "Invia messaggio",
  1229→    "contact.form.disclaimer": "Inviando questo modulo, accetti l'informativa sulla privacy di SRC. Risponderemo alla tua richiesta entro 2 giorni lavorativi.",
  1230→    "contact.inquiry.general": "Richiesta generale",
  1231→    "contact.inquiry.membership": "Adesione",
  1232→    "contact.inquiry.media": "Media / Stampa",
  1233→    "contact.inquiry.collaboration": "Collaborazione",
  1234→    "contact.inquiry.expert": "Candidatura al panel di esperti",
  1235→    "contact.inquiry.technical": "Problema tecnico",
  1236→    "contact.location": "SRC — Security & Resilience Counsel",
  1237→    "contact.city": "Zugo, Svizzera",
  1238→    "footer.focus-areas": "Aree tematiche",
  1239→    "footer.organisation": "Organizzazione",
  1240→    "footer.legal": "Legale",
  1241→    "footer.about": "Chi è SRC",
  1242→    "footer.our-approach": "Il nostro approccio",
  1243→    "footer.opinions": "Opinioni",
  1244→    "footer.contact": "Contatto",
  1245→    "footer.impressum": "Impressum",
  1246→    "footer.datenschutz": "Protezione dei dati",
  1247→    "footer.agb": "CGC",
  1248→    "legal.back": "Torna alla homepage",
  1249→    "legal.impressum.body": "SRC — Security & Resilience Counsel\nZugo, Svizzera\n\nContatto: info@src.guide\n\nI contenuti di questo sito sono forniti solo a scopo informativo. Sebbene ci impegniamo per garantire l'accuratezza, SRC non fornisce garanzie circa la completezza o l'affidabilit\u00e0 delle informazioni. La responsabilit\u00e0 per eventuali danni derivanti dall'uso di questo sito \u00e8 esclusa nella misura consentita dalla legge.",
  1250→    "legal.datenschutz.body": "SRC protegge la vostra privacy. I dati personali vengono raccolti solo nella misura necessaria per la fornitura dei nostri servizi e non vengono ceduti a terzi senza il vostro consenso. Per ulteriori informazioni, contattateci all'indirizzo info@src.guide.",
  1251→    "legal.agb.body": "L'utilizzo di questo sito \u00e8 regolato dal diritto svizzero. Tutti i contenuti, incluse le analisi e le pubblicazioni, sono protetti dal diritto d'autore. La riproduzione o la distribuzione senza previo consenso scritto \u00e8 vietata.",
  1252→    "footer.copyright": "Tutti i diritti riservati.",
  1253→    "footer.based-in": "Con sede a Zugo, Svizzera · Portata globale",
  1254→    "footer.desc": "Analisi indipendenti e globali su sicurezza e resilienza — radicate nella neutralità svizzera.",
  1255→    "approach.hero.tag": "Metodologia",
  1256→    "approach.hero.title.1": "Analisi potenziata dall'IA,",
  1257→    "approach.hero.title.2": "Insight validati da esperti",
  1258→    "approach.hero.desc": "SRC ha sviluppato una metodologia di ricerca che combina la velocità dell'intelligenza artificiale con il giudizio degli esperti di settore. Il risultato: analisi tempestive, rigorose e operazionali che nessun approccio puramente umano o puramente automatizzato può raggiungere da solo.",
  1259→    "approach.principles.tag": "Principi fondamentali",
  1260→    "approach.principles.heading": "Come lavoriamo",
  1261→    "approach.p1.title": "L'IA come acceleratore di ricerca",
  1262→    "approach.p1.desc": "Utilizziamo un potente motore IA per sintetizzare rapidamente informazioni da migliaia di documenti open source, pubblicazioni accademiche, rapporti governativi e fonti di notizie. Questo permette ai nostri esperti di iniziare l'analisi da una base di ricerca completa e strutturata anziché partire da zero. L'IA identifica modelli, connessioni e anomalie nei dataset che richiederebbero settimane ai ricercatori umani.",
  1263→    "approach.p2.title": "Validazione esperta in ogni fase",
  1264→    "approach.p2.desc": "Ogni bozza prodotta dall'IA viene sottoposta a una revisione rigorosa da parte di specialisti del dominio con conoscenza approfondita del settore specifico. Gli esperti mettono in discussione le assunzioni, verificano le affermazioni presso le fonti primarie, aggiungono una comprensione contestuale che l'IA non può replicare e identificano lacune o distorsioni nell'analisi. Nessuna pubblicazione esce da SRC senza almeno due revisioni esperte indipendenti.",
  1265→    "approach.p3.title": "Standard editoriali non partigiani",
  1266→    "approach.p3.desc": "Il nostro processo editoriale garantisce che ogni pubblicazione soddisfi gli standard di SRC per accuratezza fattuale, rigore analitico e neutralità politica. I redattori esaminano il linguaggio per rilevare pregiudizi impliciti, verificano che le conclusioni siano supportate da evidenze e si assicurano che le raccomandazioni politiche siano equilibrate e operative. Non pubblichiamo mai analisi che servono un partito politico, un interesse commerciale o un'agenda ideologica.",
  1267→    "approach.p4.title": "Collaborazione uomo-IA, non sostituzione",
  1268→    "approach.p4.desc": "Consideriamo l'IA come uno strumento potente che amplifica l'expertise umana, non come sua sostituzione. La nostra metodologia è progettata per sfruttare i punti di forza complementari di entrambi: l'IA fornisce velocità, ampiezza e riconoscimento di pattern; gli umani forniscono giudizio, comprensione contestuale, ragionamento etico e responsabilità. Questo modello di partnership permette a SRC di produrre analisi sia tempestive che profondamente informate.",
  1269→    "approach.pipeline.tag": "Dalla fonte alla pubblicazione",
  1270→    "approach.pipeline.heading": "La catena di produzione",
  1271→    "approach.s1.title": "Raccolta delle fonti",
  1272→    "approach.s1.desc": "Il nostro motore di ricerca IA acquisisce e struttura dati da oltre 500 fonti curate in sei domini, tra cui database governativi, repository accademici, rapporti di settore e fonti di notizie multilingue.",
  1273→    "approach.s1.d1": "500+ fonti curate",
  1274→    "approach.s1.d2": "Monitoraggio in tempo reale",
  1275→    "approach.s1.d3": "6 collezioni specifiche per dominio",
  1276→    "approach.s1.d4": "Copertura multilingue (DE/FR/EN)",
  1277→    "approach.s2.title": "Bozza di analisi IA",
  1278→    "approach.s2.desc": "Il motore IA sintetizza i dati raccolti in bozze di analisi strutturate, identificando risultati chiave, pattern di tendenza, indicatori di rischio e connessioni tra domini.",
  1279→    "approach.s2.d1": "Framework di analisi strutturato",
  1280→    "approach.s2.d2": "Corrispondenza di pattern tra domini",
  1281→    "approach.s2.d3": "Identificazione di indicatori di rischio",
  1282→    "approach.s2.d4": "Analisi delle tendenze e previsioni",
  1283→    "approach.s3.title": "Revisione esperta",
  1284→    "approach.s3.desc": "Gli specialisti del dominio esaminano, mettono in discussione e arricchiscono la bozza IA. Verificano le affermazioni fattuali, aggiungono competenza contestuale, identificano punti ciechi e valutano la solidità analitica.",
  1285→    "approach.s3.d1": "Minimo 2 revisori indipendenti",
  1286→    "approach.s3.d2": "Fact-checking presso le fonti primarie",
  1287→    "approach.s3.d3": "Iniezione di competenza contestuale",
  1288→    "approach.s3.d4": "Critica metodologica",
  1289→    "approach.s4.title": "Finalizzazione editoriale",
  1290→    "approach.s4.desc": "I redattori senior verificano chiarezza, accuratezza, coerenza e conformità agli standard non partigiani di SRC prima della pubblicazione.",
  1291→    "approach.s4.d1": "Revisione del linguaggio e dei bias",
  1292→    "approach.s4.d2": "Verifica della catena di evidenze",
  1293→    "approach.s4.d3": "Revisione delle raccomandazioni politiche",
  1294→    "approach.s4.d4": "Assicurazione qualità finale",
  1295→    "approach.tech.heading": "Alimentato da IA avanzata",
  1296→    "approach.tech.desc": "SRC utilizza un modello linguistico all'avanguardia come motore di ricerca IA primario. Il sistema è stato selezionato per le sue forti capacità multilingui — fondamentali per l'analisi globale — la sua capacità di elaborare e sintetizzare documenti lunghi e la sua capacità di produrre output analitici strutturati che si integrano perfettamente nei flussi di lavoro degli esperti umani.",
  1297→    "approach.tech.cta": "Scopri di più sulla nostra tecnologia",
  1298→    "focus.hero.tag": "Domini di ricerca",
  1299→    "focus.hero.title": "Sei domini di resilienza delle infrastrutture critiche",
  1300→    "focus.hero.desc": "La ricerca di SRC è organizzata attorno a sei aree tematiche interconnesse che coprono collettivamente l'intero spettro delle sfide di sicurezza e resilienza.",
  1301→    "focus.reports-count": "rapporti pubblicati",
  1302→    "focus.view-reports": "Vedi i rapporti",
  1303→    "focus.topics-heading": "Argomenti chiave",
  1304→    "focus.cross-domain": "Molte delle sfide più urgenti si estendono su più aree tematiche. La metodologia di analisi inter-dominio di SRC garantisce che le interdipendenze e i rischi composti siano identificati e affrontati in modo olistico.",
  1305→    "focus.cta": "Scopri il nostro approccio",
  1306→    "focus.d1.desc": "Il dominio digitale è diventato l'arena centrale per la competizione geopolitica, la sicurezza economica e la resilienza sociale. SRC esamina come l'intelligenza artificiale, l'infrastruttura digitale e le capacità informatiche ridisegnano le dinamiche di potere.",
  1307→    "focus.d2.desc": "La competizione tra grandi potenze, le alleanze in evoluzione e la guerra ibrida creano un ambiente di sicurezza complesso. SRC analizza le implicazioni strategiche degli sviluppi geopolitici per l'architettura di sicurezza europea.",
  1308→    "focus.d3.desc": "La sicurezza energetica è alla base di ogni aspetto della resilienza delle infrastrutture critiche. SRC esamina la transizione dai combustibili fossili alle fonti rinnovabili e nucleari, la geopolitica dell'approvvigionamento energetico e i requisiti di risorse di un'economia decarbonizzata.",
  1309→    "focus.d4.desc": "Il cambiamento climatico agisce come moltiplicatore di minacce che compone le vulnerabilità esistenti delle infrastrutture critiche. SRC analizza l'intersezione tra politica ambientale, adattamento climatico e resilienza dei sistemi alimentari.",
  1310→    "focus.d5.desc": "La sicurezza economica è inscindibile dalla sicurezza nazionale. SRC esamina le forze che ridisegnano il panorama economico — dalle pressioni di deindustrializzazione e le vulnerabilità delle catene di approvvigionamento alla coercizione economica e alla competizione tecnologica.",
  1311→    "focus.d6.desc": "Coesione sociale, fiducia istituzionale e governance efficace costituiscono il fondamento della resilienza sociale. SRC analizza le tendenze demografiche, la dinamica migratoria e la guerra informativa contro le istituzioni democratiche.",
  1312→    "focus.d1.t1": "Governance e regolazione dell'IA",
  1313→    "focus.d1.t2": "Sovranità digitale e localizzazione dei dati",
  1314→    "focus.d1.t3": "Cybersicurezza delle infrastrutture critiche",
  1315→    "focus.d1.t4": "Adozione dell'architettura zero-trust",
  1316→    "focus.d1.t5": "Implicazioni del quantum computing per la crittografia",
  1317→    "focus.d1.t6": "Identità digitale e sistemi di e-government",
  1318→    "focus.d2.t1": "Postura difensiva NATO/UE e coordinamento",
  1319→    "focus.d2.t2": "Prontezza militare e lacune operative",
  1320→    "focus.d2.t3": "Analisi delle minacce ibride e coercitive",
  1321→    "focus.d2.t4": "Controllo degli armamenti e dinamiche di disarmo",
  1322→    "focus.d2.t5": "Coordinamento della politica estera",
  1323→    "focus.d2.t6": "Sfide di sicurezza spaziali e di dominio specifico",
  1324→    "focus.d3.t1": "Implementazione SMR e rinascita nucleare",
  1325→    "focus.d3.t2": "Strategie di diversificazione del GNL e del gas",
  1326→    "focus.d3.t3": "Stabilità della rete e soluzioni di stoccaggio",
  1327→    "focus.d3.t4": "Catene di approvvigionamento di minerali critici",
  1328→    "focus.d3.t5": "Indipendenza geopolitica attraverso la politica energetica",
  1329→    "focus.d3.t6": "Valutazione della preparazione all'economia dell'idrogeno",
  1330→    "focus.d4.t1": "Percorsi di decarbonizzazione e quadri politici",
  1331→    "focus.d4.t2": "Sicurezza ambientale e resilienza ecologica",
  1332→    "focus.d4.t3": "Agricoltura e sistemi alimentari sotto stress climatico",
  1333→    "focus.d4.t4": "Infrastruttura idrica e preparazione alla scarsità",
  1334→    "focus.d4.t5": "Adattamento climatico per le infrastrutture critiche",
  1335→    "focus.d4.t6": "Biodiversità e valutazione dei servizi ecosistemici",
  1336→    "focus.d5.t1": "Rischi di deindustrializzazione e politica industriale",
  1337→    "focus.d5.t2": "Coercizione economica e resilienza alle sanzioni",
  1338→    "focus.d5.t3": "Resilienza e diversificazione delle catene di approvvigionamento",
  1339→    "focus.d5.t4": "Competitività sui mercati globali",
  1340→    "focus.d5.t5": "Dipendenze del settore dei semiconduttori e tecnologico",
  1341→    "focus.d5.t6": "Stabilità del sistema finanziario e sanzioni",
  1342→    "focus.d6.t1": "Politica migratoria e infrastruttura di confine",
  1343→    "focus.d6.t2": "Tendenze demografiche e impatti sul mercato del lavoro",
  1344→    "focus.d6.t3": "Coesione sociale e dinamiche di polarizzazione",
  1345→    "focus.d6.t4": "Resilienza istituzionale e salvaguardie democratiche",
  1346→    "focus.d6.t5": "Guerra dell'informazione e contrasto alla disinformazione",
  1347→    "focus.d6.t6": "Protezione civile e preparazione sociale",
  1348→    "opinions.tag": "Pubblico",
  1349→    "opinions.heading": "Opinioni & Commenti",
  1350→    "opinions.desc": "Analisi brevi e commenti degli esperti SRC. Aperto a tutti — non è richiesta l'adesione. I pareri espressi sono dell'autore e non rappresentano necessariamente la posizione ufficiale di SRC.",
  1351→    "opinions.badge": "Opinione",
  1352→    "opinions.collapse": "Comprimi",
  1353→    "opinions.read-full": "Leggi l'opinione completa",
  1354→    "opinions.empty": "Nessuna opinione pubblicata ancora.",
  1355→    "opinions.empty.hint": "Opinioni e commenti degli esperti SRC appariranno qui una volta pubblicati.",
  1356→    "ticker.1": "La BNS segnala una supervisione monetaria più stretta per il 2026",
  1357→    "ticker.2": "Vertice NATO: le nazioni europee si impegnano a spendere il 2,5% del PIL per la difesa",
  1358→    "ticker.3": "Il Cyber Resilience Act dell'UE entra in vigore — implicazioni per gli operatori svizzeri",
  1359→    "ticker.4": "Analisi SRC: revisione del calendario di implementazione SMR per l'Europa centrale",
  1360→    "ticker.5": "Riforma della difesa europea: aggiornati gli obiettivi di prontezza 2030",
  1361→    "ticker.6": "Il test di stress della rete elettrica rivela vulnerabilità invernali",
  1362→    "ticker.7": "Nuovo rapporto SRC: Governance dell'IA nelle infrastrutture critiche",
  1363→    "ticker.8": "L'Ufficio federale della protezione della popolazione aggiorna le direttive sulla protezione civile",
  1364→    "reports.error.fields-required": "Tutti i campi sono obbligatori.",
  1365→    "reports.error.registration-failed": "Registrazione fallita.",
  1366→    "reports.error.network": "Errore di rete.",
  1367→    "reports.error.or": "o",
  1368→    "reports.error.multiple-members": "Trovati più membri. Inserisci il tuo nome completo.",
  1369→    "reports.page.tag": "Pubblicazioni & Analisi",
  1370→    "reports.page.desc": "Analisi basate sui fatti, documenti strategici e dichiarazioni del Panel di esperti e del Consiglio di SRC.",
  1371→    "reports.page.filter-label": "Filtra per area",
  1372→    "reports.page.all": "Tutti ({n})",
  1373→    "reports.page.loading": "Caricamento dei rapporti...",
  1374→    "reports.page.empty": "Nessun rapporto pubblicato ancora.",
  1375→    "reports.page.empty.hint": "Tornate presto per le analisi del Panel di esperti SRC.",
  1376→    "reports.page.read": "Leggi",
  1377→    "reports.detail.loading": "Caricamento del rapporto...",
  1378→    "reports.detail.not-found": "Rapporto non trovato",
  1379→    "reports.detail.not-found.desc": "Il rapporto che cercate non esiste o non è pubblicamente disponibile.",
  1380→    "reports.detail.back": "Torna ai rapporti",
  1381→    "reports.detail.all-reports": "Tutti i rapporti",
  1382→    "reports.detail.no-content": "Il contenuto completo non è ancora disponibile per questo rapporto.",
  1383→    "reports.detail.back-all": "Torna a tutti i rapporti",
  1384→    "nav.membership": "Abbonamento",
  1385→    "membership.hero.tag": "Abbonamento",
  1386→    "membership.hero.title.1": "Accedi all'",
  1387→    "membership.hero.title.2": "Intelligence che conta",
  1388→    "membership.hero.desc": "Dalle opinioni gratuite ai briefing esclusivi degli esperti — scegli il livello di analisi adatto al tuo ruolo. Ogni livello \u00e8 fondato sulla metodologia rigorosa e potenziata dall'IA di SRC.",
  1389→    "membership.hero.stat1.value": "6",
  1390→    "membership.hero.stat1.label": "Aree di focus",
  1391→    "membership.hero.stat2.value": "24/7",
  1392→    "membership.hero.stat2.label": "Ciclo di monitoraggio",
  1393→    "membership.hero.stat3.value": "2x",
  1394→    "membership.hero.stat3.label": "Revisione esperta",
  1395→    "membership.tier.free": "Gratuito",
  1396→    "membership.tier.basic": "Base",
  1397→    "membership.tier.premium": "Premium",
  1398→    "membership.tier.expert": "Esperto",
  1399→    "membership.tier.free.desc": "Resta informato con opinioni e riassunti.",
  1400→    "membership.tier.basic.desc": "Rapporti completi, download e analisi strutturate.",
  1401→    "membership.tier.premium.desc": "Segnali precoci, briefing esclusivi e profondit\u00e0 strategica.",
  1402→    "membership.tier.expert.desc": "Accesso diretto agli esperti, intelligence su misura e briefing personali.",
  1403→    "membership.forwhom.free": "Per menti curiose e lettori generalisti che desiderano rimanere informati su temi di sicurezza e resilienza.",
  1404→    "membership.forwhom.basic": "Per professionisti che necessitano di intelligence strutturata, rapporti completi e analisi scaricabili per il lavoro quotidiano.",
  1405→    "membership.forwhom.premium": "Per leader e decisori che richiedono segnali precoci, briefing esclusivi e profondit\u00e0 strategica.",
  1406→    "membership.forwhom.expert": "Per dirigenti e istituzioni che necessitano di accesso diretto agli esperti, intelligence su misura e briefing personali.",
  1407→    "membership.price.free": "Gratuito",
  1408→    "membership.price.free.note": "Nessuna carta di credito richiesta",
  1409→    "membership.price.basic": "CHF 49",
  1410→    "membership.price.basic.period": "/mese",
  1411→    "membership.price.basic.annual": "CHF 470/anno",
  1412→    "membership.price.basic.save": "Risparmia 20%",
  1413→    "membership.price.premium": "CHF 149",
  1414→    "membership.price.premium.period": "/mese",
  1415→    "membership.price.premium.annual": "CHF 1.430/anno",
  1416→    "membership.price.premium.save": "Risparmia 20%",
  1417→    "membership.price.expert": "Personalizzato",
  1418→    "membership.price.expert.period": "",
  1419→    "membership.price.expert.annual": "Prezzi su misura per le istituzioni",
  1420→    "membership.price.expert.save": "",
  1421→    "membership.badge.popular": "Il pi\u00f9 popolare",
